0000000001_0300000050_General/0000000001.wav|Having complete focus on a recipe, and not allowing yourself to be distracted by your thoughts, can have a therapeutic effect.
0000000001_0300000050_General/0000000137.wav|The tickets are paperless, and passengers can use the updated season ticket calculator on the National Rail website, to find out the best ticket for their route and travel patterns.
0000000001_0300000050_General/0000000138.wav|If you're concerned about getting enough calcium in your system, it may be well to leave spinach out of the cheesy lasagnas in which it is so often deployed.
0000000001_0300000050_General/0000000139.wav|In a building of traditional architecture and surrounded by pine trees is the restaurant "O Babis".
0000000001_0300000050_General/0000000140.wav|But tonight, a car stopped at his house, and a policeman helped him get out.
0000000001_0300000050_General/0000000141.wav|On Sunday morning Donny went into the yard and played football with a dog.
0000000001_0300000050_General/0000000142.wav|Sometimes a bird would come down to stay on the top of the dog's house.
0000000001_0300000050_General/0000000143.wav|Lightly sautéing fresh spinach in a drizzle of olive or avocado oil meets this baseline, and it's tasty and nutritious as well.
0000000001_0300000050_General/0000000144.wav|Another option is to wash spinach and other leafy greens thoroughly in running water before eating them.
0000000001_0300000050_General/0000000145.wav|A little panda picks up a pumpkin and wants to take it home to share with family.
0000000001_0300000050_General/0000000146.wav|In a small mixing bowl, whisk together the soy sauce, rice wine, vinegar, sesame oil, garlic, five-spice powder and sugar.
0000000001_0300000050_General/0000000147.wav|She can eat the fish, but she puts the fish into the river and goes on fishing.
0000000001_0300000050_General/0000000148.wav|She climbed up a tree and held the younger one in her arms for safety.
0000000001_0300000050_General/0000000149.wav|There are many cute animals in the forest, because today is a nice sunny day.
0000000001_0300000050_General/0000000150.wav|A woman with red dress walks into a pet shop and sees a cute little dog.
0000000001_0300000050_General/0000000151.wav|The significance of the dwindling supply in both reservoirs cannot be overstated.
0000000001_0300000050_General/0000000152.wav|Sometime after, the fishermen left the net and went to have lunch.
0000000001_0300000050_General/0000000153.wav|The pumpkin is too big.
0000000001_0300000050_General/0000000154.wav|The panda can’t take it home.
0000000001_0300000050_General/0000000155.wav|This simultaneous Home Movies posting is at an end.
0000000001_0300000050_General/0000000156.wav|Suddenly she sees a bear riding a bike toward her.
0000000001_0300000050_General/0000000157.wav|He likes walking in the street.
0000000001_0300000050_General/0000000158.wav|And he goes to bed at seven o’clock.
0000000001_0300000050_General/0000000159.wav|The old man smiles like a child.
0000000001_0300000050_General/0000000160.wav|The monkey was planning to throw the net like the fishermen did.
0000000001_0300000050_General/0000000161.wav|The monkey was confident since he was good at imitating.
0000000001_0300000050_General/0000000162.wav|As evening approaches, tennis, volleyball, and softball get going.
0000000001_0300000050_General/0000000163.wav|He thinks the sky is as big as the mouth of the well.
0000000001_0300000050_General/0000000164.wav|One day a crow comes to the well.
0000000001_0300000050_General/0000000165.wav|So the frog comes out from the well.
0000000001_0300000050_General/0000000166.wav|It was much more about zero waste and being sustainable.
0000000001_0300000050_General/0000000167.wav|This is, however, accompanied by a lack of fast twitch fibers.
0000000001_0300000050_General/0000000168.wav|Saves you so much time.
0000000001_0300000050_General/0000000169.wav|It’s a sunny day in spring.
0000000001_0300000050_General/0000000170.wav|An ox and a dog serve for the same farmer.
0000000001_0300000050_General/0000000171.wav|After that, their relationship became known.
0000000001_0300000050_General/0000000172.wav|The monkey mother has two little monkeys.
0000000001_0300000050_General/0000000173.wav|Gatorade has Alpine Snow, Riptide Rush, and Glacier Freeze.
0000000001_0300000050_General/0000000174.wav|They returned home in a hurry and shouted.
0000000001_0300000050_General/0000000175.wav|You have to add ingredients in the correct order.
0000000002_0300000050_Ham/001.wav|This is whiskey five xray delta. QSL?
0000000002_0300000050_Ham/002.wav|kilo alpha nine bravo yankee zulu, 59.
0000000002_0300000050_Ham/003.wav|Charlie echo eight foxtrot uniform victor, 59 oh four.
0000000002_0300000050_Ham/004.wav|Roger, november two india mike, thank you.
0000000002_0300000050_Ham/005.wav|QRN Oscar papa seven leema romeo, thank you from south texas.
0000000002_0300000050_Ham/006.wav|Sierra tango two quebec papa, this is golf five xray delta.
0000000002_0300000050_Ham/007.wav|Juliett romeo three india oscar from whiskey five tango thank you.
0000000002_0300000050_Ham/008.wav|Alpha romeo three india oscar from whiskey five tango.
0000000002_0300000050_Ham/009.wav|Whiskey zero uniform uniform charlie thank you
0000000002_0300000050_Ham/010.wav|Hotel four uniform uniform charlie thank you
0000000002_0300000050_Ham/011.wav|Papa six uniform uniform charlie thank you
0000000002_0300000050_Ham/012.wav|The Papa seven victor romeo charlie station thank you
0000000002_0300000050_Ham/013.wav|71 OK?
0000000002_0300000050_Ham/014.wav|seventy one OK?
0000000002_0300000050_Ham/015.wav|59 zero two
0000000002_0300000050_Ham/016.wav|fifty nine zero two
0000000002_0300000050_Ham/017.wav|Hello golf whisky nine zulu foxtrot thank you from whiskey bravo five charlie charle tango, you are five nine here in south texas, QSL?
0000000002_0300000050_Ham/018.wav|Thank you and QSL from here
0000000002_0300000050_Ham/019.wav|Too much QRM. Can you confirm?
0000000002_0300000050_Ham/020.wav|QSO before, OK?
0000000002_0300000050_Ham/021.wav|The portable one station again.
0000000002_0300000050_Ham/022.wav|you are Boston Massachusetts, OK?
0000000002_0300000050_Ham/023.wav|this is Austin Texas QSL?
0000000002_0300000050_Ham/024.wav|you are number 1100 bravo
0000000002_0300000050_Ham/025.wav|you are number 11
0000000002_0300000050_Ham/026.wav|number 12
0000000002_0300000050_Ham/027.wav|number 13
0000000002_0300000050_Ham/028.wav|number 14
0000000002_0300000050_Ham/029.wav|number 15
0000000002_0300000050_Ham/030.wav|number 16
0000000002_0300000050_Ham/031.wav|number 17
0000000002_0300000050_Ham/032.wav|number 18
0000000002_0300000050_Ham/033.wav|number 19
0000000002_0300000050_Ham/034.wav|number 20
0000000002_0300000050_Ham/035.wav|you are number 1111 bravo
0000000002_0300000050_Ham/036.wav|cq cq contest, whiskey five xray delta
0000000002_0300000050_Ham/037.wav|contest from whiskey five xray delta
0000000002_0300000050_Ham/038.wav|QRZ? from whiskey five xray delta
0000000002_0300000050_Ham/039.wav|leema juliett romeo sierra
0000000002_0300000050_Ham/040.wav|quebec juliett leema alpha bravo
0000000002_0300000050_Ham/041.wav|zulu whiskey yankee xray tango
0000000002_0300000050_Ham/042.wav|40 41 42 43 44 45 46 47 48 49
0000000002_0300000050_Ham/043.wav|50 51 52 53 54 55 56 57 58 59
0000000002_0300000050_Ham/044.wav|1000 2000 3000 4000 5000 6000 7000 8000 9000
0000000002_0300000050_Ham/045.wav|100 200 300 400 500 600 700 800 900
0000000002_0300000050_Ham/046.wav|900 800 700 600 500 400 300 200 100
0000000002_0300000050_Ham/047.wav|20 30 40 50 60 70 80 90
0000000002_0300000050_Ham/048.wav|0 1 2 3 4 5 6 7 8 9
0000000002_0300000050_Ham/049.wav|9 8 7 6 5 4 3 2 1 0
ham_wavs/cs_001.wav|Alpha
ham_wavs/cs_002.wav|Bravo
ham_wavs/cs_003.wav|Charlie
ham_wavs/cs_004.wav|Delta
ham_wavs/cs_005.wav|Echo
ham_wavs/cs_006.wav|Foxtrot
ham_wavs/cs_007.wav|Golf
ham_wavs/cs_008.wav|Hotel
ham_wavs/cs_009.wav|India
ham_wavs/cs_010.wav|Juliett
ham_wavs/cs_011.wav|Kilo
ham_wavs/cs_012.wav|Leema
ham_wavs/cs_013.wav|Mike
ham_wavs/cs_014.wav|November
ham_wavs/cs_015.wav|Oscar
ham_wavs/cs_016.wav|Papa
ham_wavs/cs_017.wav|Quebec
ham_wavs/cs_018.wav|Romeo
ham_wavs/cs_019.wav|Sierra
ham_wavs/cs_020.wav|Tango
ham_wavs/cs_021.wav|Uniform
ham_wavs/cs_022.wav|Victor
ham_wavs/cs_023.wav|Whiskey
ham_wavs/cs_024.wav|X-ray
ham_wavs/cs_025.wav|Yankee
ham_wavs/cs_026.wav|Zulu
ham_wavs/cs_027.wav|Zero
ham_wavs/cs_028.wav|One
ham_wavs/cs_029.wav|Two
ham_wavs/cs_030.wav|Three
ham_wavs/cs_031.wav|Four
ham_wavs/cs_032.wav|Five
ham_wavs/cs_033.wav|Six
ham_wavs/cs_034.wav|Seven
ham_wavs/cs_035.wav|Eight
ham_wavs/cs_036.wav|Nine
ham_wavs/cs_037.wav|Ten
ham_wavs/cs_038.wav|Eleven
ham_wavs/cs_039.wav|Twelve
ham_wavs/cs_040.wav|Thirteen
ham_wavs/cs_041.wav|Fourteen
ham_wavs/cs_042.wav|Fifteen
ham_wavs/cs_043.wav|Sixteen
ham_wavs/cs_044.wav|Seventeen
ham_wavs/cs_045.wav|Eighteen
ham_wavs/cs_046.wav|Nineteen
ham_wavs/cs_047.wav|Twenty
ham_wavs/cs_048.wav|Thirty
ham_wavs/cs_049.wav|Forty
ham_wavs/cs_050.wav|Fifty
ham_wavs/cs_051.wav|Sixty
ham_wavs/cs_052.wav|Seventy
ham_wavs/cs_053.wav|Eighty
ham_wavs/cs_054.wav|Ninety
ham_wavs/cs_055.wav|Hundred
ham_wavs/cs_056.wav|Thousand
ham_wavs/cs_057.wav|California
ham_wavs/cs_058.wav|Texas
ham_wavs/cs_059.wav|Florida
ham_wavs/cs_060.wav|New York
ham_wavs/cs_061.wav|Illinois
ham_wavs/cs_062.wav|Pennsylvania
ham_wavs/cs_063.wav|Ohio
ham_wavs/cs_064.wav|Michigan
ham_wavs/cs_065.wav|Georgia
ham_wavs/cs_066.wav|North Carolina
ham_wavs/cs_067.wav|Virginia
ham_wavs/cs_068.wav|Washington
ham_wavs/cs_069.wav|Arizona
ham_wavs/cs_070.wav|Colorado
ham_wavs/cs_071.wav|Wisconsin
ham_wavs/cs_072.wav|Indiana
ham_wavs/cs_073.wav|Missouri
ham_wavs/cs_074.wav|Tennessee
ham_wavs/cs_075.wav|Massachusetts
ham_wavs/cs_076.wav|Minnesota
ham_wavs/cs_077.wav|CQ
ham_wavs/cs_078.wav|Contest
ham_wavs/cs_079.wav|Portable
ham_wavs/cs_080.wav|Mic
ham_wavs/cs_081.wav|Over
ham_wavs/cs_082.wav|Roger
ham_wavs/cs_083.wav|Thanks
ham_wavs/cs_084.wav|Again
ham_wavs/cs_085.wav|QSL
ham_wavs/cs_086.wav|QRZ
ham_wavs/cs_087.wav|QSO
ham_wavs/cs_088.wav|QSY
ham_wavs/cs_089.wav|QSX
ham_wavs/cs_090.wav|Party
ham_wavs/cs_091.wav|Meter
ham_wavs/cs_092.wav|Feet
ham_wavs/cs_093.wav|Eastern
ham_wavs/cs_094.wav|Western
ham_wavs/cs_095.wav|North
ham_wavs/cs_096.wav|South
ham_wavs/cs_097.wav|CQ contest
ham_wavs/cs_098.wav|QRZ again
ham_wavs/cs_099.wav|Roger, QSL
ham_wavs/cs_100.wav|Your five nine
ham_wavs/cs_101.wav|Again please
ham_wavs/cs_102.wav|Thanks and good luck
ham_wavs/cs_103.wav|CQ CQ CQ
ham_wavs/cs_104.wav|Now the Kilo Three
ham_wavs/cs_105.wav|You are five nine
ham_wavs/cs_106.wav|From New York
ham_wavs/cs_107.wav|Five nine Ohio
ham_wavs/cs_108.wav|Loud signal in California
ham_wavs/cs_109.wav|Kilo Delta Five portable
ham_wavs/cs_110.wav|Roger, you are sixty over
ham_wavs/cs_111.wav|Thanks, QRZed?
ham_wavs/cs_112.wav|QSL, North Carolina
ham_wavs/cs_113.wav|CQ DX CQ DX
ham_wavs/cs_114.wav|Listening up
ham_wavs/cs_115.wav|Station from Indiana
ham_wavs/cs_116.wav|Five nine Michigan
ham_wavs/cs_117.wav|Roger, portable Alabama
ham_wavs/cs_118.wav|Loud in Texas
ham_wavs/cs_119.wav|QSY to twenty meters
ham_wavs/cs_120.wav|Again, again please
ham_wavs/cs_121.wav|Back to you
ham_wavs/cs_122.wav|Tnx, QRZ
ham_wavs/cs_123.wav|You are fifty nine, Colorado
ham_wavs/cs_124.wav|QRZ the Kilo Four
ham_wavs/cs_125.wav|CQ from Virginia
ham_wavs/cs_126.wav|QSL, Tennessee
ham_wavs/cs_127.wav|Roger, loud in Wisconsin
ham_wavs/cs_128.wav|Thanks for the call
ham_wavs/cs_129.wav|You are in the log
ham_wavs/cs_130.wav|CQ contest, CQ contest, this is Kilo Three Charlie Tango
ham_wavs/cs_131.wav|Kilo Five leema Mike Oscar, your five nine Georgia
ham_wavs/cs_132.wav|QSL, you are five nine California
ham_wavs/cs_133.wav|This is Whiskey Six November, portable Colorado
ham_wavs/cs_134.wav|CQ CQ CQ contest, from Alpha Bravo One Charlie Delta
ham_wavs/cs_135.wav|November Zero Tango Uniform, you are fifty nine, Michigan
ham_wavs/cs_136.wav|Roger, you are five nine Florida
ham_wavs/cs_137.wav|Thanks, QRZ, Whiskey Seven Oscar November
ham_wavs/cs_138.wav|CQ contest, CQ contest, this is Kilo Delta Two Romeo Sierra
ham_wavs/cs_139.wav|You are five nine New York
ham_wavs/cs_140.wav|Roger, QSL, portable Virginia
ham_wavs/cs_141.wav|Station from Texas, five nine
ham_wavs/cs_142.wav|CQ DX, CQ DX, from November Seven Yankee Victor
ham_wavs/cs_143.wav|You are five nine Arizona
ham_wavs/cs_144.wav|Roger, QSL, thanks and seventy-three
ham_wavs/cs_145.wav|CQ contest, QRZ from Indiana
ham_wavs/cs_146.wav|Five nine Pennsylvania
ham_wavs/cs_147.wav|Roger, Tennessee
ham_wavs/cs_148.wav|Station from Missouri, over
ham_wavs/cs_149.wav|CQ from Wisconsin
ham_wavs/cs_150.wav|CQ PA QSO party
ham_wavs/cs_151.wav|Roger, you are loud in New Mexico
ham_wavs/cs_152.wav|QSL, five nine, North Carolina
ham_wavs/cs_153.wav|QRZed the callsign from Washington
ham_wavs/cs_154.wav|Over, five nine Oregon
ham_wavs/cs_155.wav|QSY up five
ham_wavs/cs_156.wav|Roger, again
ham_wavs/cs_157.wav|CQ CQ from Alabama
ham_wavs/cs_158.wav|Thanks, QSL from Kentucky
ham_wavs/cs_159.wav|You are five nine Massachusetts
ham_wavs/cs_160.wav|The station in Maine
ham_wavs/cs_161.wav|Roger, loud in New Jersey
ham_wavs/cs_162.wav|QSL, portable Louisiana
ham_wavs/cs_163.wav|CQ from Iowa
ham_wavs/cs_164.wav|Five nine South Carolina
ham_wavs/cs_165.wav|Roger, Delaware
ham_wavs/cs_166.wav|Thanks, QRZed, over
ham_wavs/cs_167.wav|Arkansas QSO party
ham_wavs/cs_168.wav|CQ from Montana
ham_wavs/cs_169.wav|Five nine Nebraska
ham_wavs/cs_170.wav|Roger, Utah
ham_wavs/cs_171.wav|QSL, Idaho
ham_wavs/cs_172.wav|CQ contest from Alaska
ham_wavs/cs_173.wav|Loud in Hawaii
ham_wavs/cs_174.wav|Five nine Vermont
ham_wavs/cs_175.wav|Roger, West Virginia
ham_wavs/cs_176.wav|QSL, Maryland
ham_wavs/cs_177.wav|The Rhode Island station
ham_wavs/cs_178.wav|Five nine North Dakota
ham_wavs/cs_179.wav|Roger, South Dakota
ham_wavs/cs_180.wav|QSL, portable Wyoming
ham_wavs/cs_181.wav|CQ CQ CQ, over
ham_wavs/cs_182.wav|Thanks for the contact
ham_wavs/cs_183.wav|Thanks, good luck
ham_wavs/cs_184.wav|Five nine Kansas
ham_wavs/cs_185.wav|QSL, portable Connecticut
ham_wavs/cs_186.wav|The station in Minnesota
ham_wavs/cs_187.wav|Loud in Mississippi
ham_wavs/cs_188.wav|Roger, Maine
ham_wavs/cs_189.wav|Thanks, QRZed
ham_wavs/cs_190.wav|CQ from Illinois
ham_wavs/cs_191.wav|Five nine Missouri
ham_wavs/cs_192.wav|Roger, Oklahoma
ham_wavs/cs_193.wav|QSL, portable Nevada
ham_wavs/cs_194.wav|The callsign in Colorado
ham_wavs/cs_195.wav|You are five nine, New Hampshire
ham_wavs/cs_196.wav|Roger, QSL New Jersey
ham_wavs/cs_197.wav|Thanks, QRZed from Texas
ham_wavs/cs_198.wav|CQ DX contest listening up
ham_wavs/cs_199.wav|Seventy-three and good luck
ham_wavs/cs_201.wav|in Carbon County
ham_wavs/cs_0001.wav|juliett india one november oscar leema
ham_wavs/cs_0002.wav|juliett sierra one mike november foxtrot
ham_wavs/cs_0003.wav|juliett delta zero golf uniform alpha
ham_wavs/cs_0004.wav|juliett leema eight kilo oscar leema
ham_wavs/cs_0005.wav|juliett bravo four oscar foxtrot whiskey
ham_wavs/cs_0006.wav|juliett charlie seven sierra juliett hotel
ham_wavs/cs_0007.wav|juliett echo three alpha whiskey uniform
ham_wavs/cs_0008.wav|juliett india zero yankee whiskey november
ham_wavs/cs_0009.wav|juliett tango six charlie uniform charlie
ham_wavs/cs_0010.wav|juliett golf two oscar leema tango
ham_wavs/cs_0011.wav|juliett papa eight golf whiskey foxtrot
ham_wavs/cs_0012.wav|juliett november one uniform kilo bravo
ham_wavs/cs_0013.wav|juliett x-ray one juliett echo uniform
ham_wavs/cs_0014.wav|juliett charlie two golf delta zulu
ham_wavs/cs_0015.wav|juliett juliett six kilo sierra charlie
ham_wavs/cs_0016.wav|juliett bravo one charlie quebec golf
ham_wavs/cs_0017.wav|juliett oscar eight zulu quebec india
ham_wavs/cs_0018.wav|juliett hotel one bravo hotel whiskey
ham_wavs/cs_0019.wav|juliett yankee two kilo romeo papa
ham_wavs/cs_0020.wav|juliett tango six papa quebec echo
ham_wavs/cs_0021.wav|juliett golf two november zulu romeo
ham_wavs/cs_0022.wav|juliett mike two uniform victor bravo
ham_wavs/cs_0023.wav|juliett tango six golf juliett foxtrot
ham_wavs/cs_0024.wav|juliett yankee seven juliett leema kilo
ham_wavs/cs_0025.wav|juliett mike two x-ray hotel november
ham_wavs/cs_0026.wav|juliett whiskey one hotel romeo charlie
ham_wavs/cs_0027.wav|juliett quebec seven november sierra juliett
ham_wavs/cs_0028.wav|juliett charlie five whiskey x-ray sierra
ham_wavs/cs_0029.wav|juliett oscar six uniform bravo sierra
ham_wavs/cs_0030.wav|juliett uniform one bravo foxtrot hotel
ham_wavs/cs_0031.wav|juliett quebec five charlie november juliett
ham_wavs/cs_0032.wav|juliett zulu seven quebec alpha alpha
ham_wavs/cs_0033.wav|juliett quebec one echo quebec quebec
ham_wavs/cs_0034.wav|juliett sierra nine kilo tango papa
ham_wavs/cs_0035.wav|juliett zulu zero tango papa november
ham_wavs/cs_0036.wav|juliett hotel one romeo charlie quebec
ham_wavs/cs_0037.wav|juliett papa three whiskey x-ray delta
ham_wavs/cs_0038.wav|juliett golf nine whiskey victor foxtrot
ham_wavs/cs_0039.wav|juliett yankee zero november golf victor
ham_wavs/cs_0040.wav|juliett whiskey three tango mike yankee
ham_wavs/cs_0041.wav|juliett golf eight romeo charlie echo
ham_wavs/cs_0042.wav|juliett bravo five golf echo hotel
ham_wavs/cs_0043.wav|juliett november two foxtrot papa tango
ham_wavs/cs_0044.wav|juliett delta six oscar sierra india
ham_wavs/cs_0045.wav|juliett november two yankee golf papa
ham_wavs/cs_0046.wav|juliett golf six leema romeo leema
ham_wavs/cs_0047.wav|juliett foxtrot zero delta foxtrot oscar
ham_wavs/cs_0048.wav|juliett alpha one bravo echo hotel
ham_wavs/cs_0049.wav|juliett yankee four oscar india bravo
ham_wavs/cs_0050.wav|juliett juliett five papa yankee papa
ham_wavs/cs_0051.wav|juliett whiskey zero papa bravo whiskey
ham_wavs/cs_0052.wav|juliett yankee eight delta alpha echo
ham_wavs/cs_0053.wav|juliett november zero quebec golf november
ham_wavs/cs_0054.wav|juliett quebec five romeo uniform victor
ham_wavs/cs_0055.wav|juliett echo four november zulu juliett
ham_wavs/cs_0056.wav|juliett uniform six kilo tango alpha
ham_wavs/ph_0001.wav|america
ham_wavs/ph_0002.wav|boston
ham_wavs/ph_0003.wav|canada
ham_wavs/ph_0004.wav|denmark
ham_wavs/ph_0005.wav|england
ham_wavs/ph_0006.wav|france
ham_wavs/ph_0007.wav|germany
ham_wavs/ph_0008.wav|honolulu
ham_wavs/ph_0009.wav|italy
ham_wavs/ph_0010.wav|japan
ham_wavs/ph_0011.wav|kilowatt
ham_wavs/ph_0012.wav|london
ham_wavs/ph_0013.wav|norway
ham_wavs/ph_0014.wav|ontario
ham_wavs/ph_0015.wav|pacific
ham_wavs/ph_0016.wav|radio
ham_wavs/ph_0017.wav|santiago
ham_wavs/ph_0018.wav|tokyo
ham_wavs/ph_0019.wav|united
ham_wavs/ph_0020.wav|victoria
ham_wavs/ph_0021.wav|yokohama
ham_wavs/ph_0022.wav|zanzibar
ham_wavs/ph_0024.wav|alpha zero bravo charlie
ham_wavs/ph_0025.wav|america zero boston canada
ham_wavs/ph_0026.wav|bravo one charlie delta
ham_wavs/ph_0027.wav|boston one canada denmark
ham_wavs/ph_0028.wav|charlie two delta echo
ham_wavs/ph_0029.wav|canada two denmark england
ham_wavs/ph_0030.wav|delta three echo foxtrot
ham_wavs/ph_0031.wav|denmark three england france
ham_wavs/ph_0032.wav|echo four foxtrot golf
ham_wavs/ph_0033.wav|england four france germany
ham_wavs/ph_0034.wav|foxtrot five golf hotel
ham_wavs/ph_0035.wav|france five germany honolulu
ham_wavs/ph_0036.wav|golf six hotel india
ham_wavs/ph_0037.wav|germany six honolulu italy
ham_wavs/ph_0038.wav|hotel seven india juliett
ham_wavs/ph_0039.wav|honolulu seven italy japan
ham_wavs/ph_0040.wav|india eight juliett kilo
ham_wavs/ph_0041.wav|italy eight japan kilowatt
ham_wavs/ph_0042.wav|juliett nine kilo leema
ham_wavs/ph_0043.wav|japan nine kilowatt london
ham_wavs/ph_0044.wav|kilo zero leema mike
ham_wavs/ph_0045.wav|kilowatt zero london mexico
ham_wavs/ph_0046.wav|leema one mike november
ham_wavs/ph_0047.wav|london one mexico norway
ham_wavs/ph_0048.wav|mike two november oscar
ham_wavs/ph_0049.wav|mexico two norway ontario
ham_wavs/ph_0050.wav|november three oscar papa
ham_wavs/ph_0051.wav|norway three ontario pacific
ham_wavs/ph_0052.wav|oscar four papa quebec
ham_wavs/ph_0053.wav|ontario four pacific quebec
ham_wavs/ph_0054.wav|papa five quebec romeo
ham_wavs/ph_0055.wav|pacific five quebec radio
ham_wavs/ph_0056.wav|quebec six romeo sierra
ham_wavs/ph_0057.wav|quebec six radio santiago
ham_wavs/ph_0058.wav|romeo seven sierra tango
ham_wavs/ph_0059.wav|radio seven santiago tokyo
ham_wavs/ph_0060.wav|sierra eight tango uniform
ham_wavs/ph_0061.wav|santiago eight tokyo united
ham_wavs/ph_0062.wav|tango nine uniform victor
ham_wavs/ph_0063.wav|tokyo nine united victoria
ham_wavs/ph_0064.wav|uniform zero victor whiskey
ham_wavs/ph_0065.wav|united zero victoria washington
ham_wavs/ph_0066.wav|victor one whiskey x-ray
ham_wavs/ph_0067.wav|victoria one washington x-ray
ham_wavs/ph_0068.wav|whiskey two x-ray yankee
ham_wavs/ph_0069.wav|washington two x-ray yokohama
ham_wavs/ph_0070.wav|x-ray three yankee zulu
ham_wavs/ph_0071.wav|x-ray three yokohama zanzibar
ham_wavs/ph_0072.wav|yankee four zulu alpha
ham_wavs/ph_0073.wav|yokohama four zanzibar america
ham_wavs/ph_0074.wav|zulu five alpha bravo
ham_wavs/ph_0075.wav|zanzibar five america boston
